-1.186166784617556,-0.47275897792386984
-0.2158485415176741,0.3460357290689508
-0.19026111332148063,0.9897747907385646
0.37049223966928807,0.11591599307735272
-0.5520867416267832,-0.963538782666737
-0.38713914833123325,-0.713533608489021
1.632880288211076,0.35446715277248875
-0.7792814552500709,-0.015335720958043907
-1.5323121355609932,-1.3646598325197323
0.9605016717206676,0.9159760686921706
1.1944151470885884,-0.8378182016177375
-0.26588671720473617,-0.3935274890750678
-0.5981781146844013,-1.1599158142040726
-0.5264417155223298,-1.5437962775416487
1.3704845751835157,1.8091624776210709
-0.5279050387212081,0.28764826392199694
1.7947822257639907,-1.041461535511853
0.1946850742900894,1.1652003524000358
1.4578704455039975,-1.0475525198765816
0.3556439471921421,-0.17980497356052236
0.4296322543621204,2.3600746601129168
-0.8210426104285415,-0.4279405964068916
1.8000812393660757,0.23007329664127496
-1.8087608563394213,-0.12389763091268059
-0.20895936688355077,-0.592989647167361
0.163020229619826,1.6114326922504247
0.09664409667900217,1.5214758835244462
-0.8255358138921192,1.7645714332209663
-0.5815165270791681,0.17765547137002557
-0.3298977771132592,-0.44387145864375277
1.3662569974058725,-0.9566894704593579
1.273429219708735,0.16468129423296995
-0.17978331359182392,-0.7363880349853587
-1.2542703119672522,0.03984776370582098
-0.06482762245954829,-1.3173828377596728
1.797635187890501,-0.5687780397749699
-0.20784510238672177,-1.9141739552922035
-1.393823637300422,-1.6565296529582816
-1.0757856896922933,1.7484918331379924
-2.2208284088488,0.17952545283809432
0.3144379456479531,-0.6062266482740313
-1.0897964801399993,-0.8369309833701242
-0.39667923779501757,0.36623226978987977
0.6092009274329173,-1.3716967935852984
3.0302463494765446,-0.23481101686270778
0.6886034242663691,0.5851643074139855
-1.5152149005636515,0.7899502796548701
0.7343558802838775,1.5578745161774947
-0.6180119035032654,-0.42293566383668646
2.3064508602428346,0.4846445878129158
-0.35500977635416625,1.6631190370307347
0.6983055447049697,0.3286660740976753
0.021353315539563475,-0.4230028715820885
0.6472737006579113,-0.14973520821913455
-0.6188015342677262,-0.82584413671608
0.16417591359362327,-0.03380428911533945
0.3375569408636758,-0.28045028544998635
-0.5249811598547744,-0.6897304922032926
-2.8817208419882907,0.219938601680401
-0.37367658547931815,0.4962871497325849
-0.026196434687819032,-0.34048783075355515
0.6257973335477531,1.2895101112345593
1.1975849312896705,-1.0516284590046059
-0.9036449752277338,-1.668968672234375
-0.7757247659517466,-0.5326990917812483
0.7251173265908317,0.9373196847027757
-0.950338079721378,0.46622928917437717
1.9395581322384599,-1.6771556875070885
-0.1150592638808342,0.6480795506733229
0.7056610606320081,1.3134913286599905
1.1104012021781204,-0.1297565310277012
0.05540291303318088,0.7003608455306548
0.22913444264441596,-0.47338237447018555
0.9112714992455467,-0.553365686809958
-1.4635966425994662,-0.992009266344793
0.3921148984799844,1.1026087448231838
1.4122561089171763,-0.4700409766500438
-1.098735964982806,-0.40436269776737627
-0.42649057896350767,0.16022603757041004
0.29719262079201814,2.0118950153680912
-0.8941925112312071,-0.9303483661279799
0.8049088361109328,-2.0293596562377756
0.5006062764965287,-1.9738324183336522
-1.6539677205706327,-0.8487397863024619
-1.4496427573154567,-1.1021310876473212
-1.3844728837531828,0.6748275249785816
1.1171865353515156,0.5574712226294259
-0.16981265161589135,0.9235926647551921
1.48217080714582,1.1879841472980055
1.3625270835159122,-0.07148422783256313
1.0744789785433426,-0.6064600069216243
-0.4790876403349596,1.422962904451258
-1.3439201406745032,-0.4919841178520507
-0.536415854821409,-0.7854125620719491
-0.6952635460927784,1.3466910703473434
-2.5223082742840544,-0.8424845608985656
0.6976301233539757,-1.4596417158725574
1.7100351569059316,-0.4333182252028284
-0.0457837308690509,-0.548982228135529
0.38676667019921146,0.5385595617813613
0.5165567792749529,-0.815788396279743
1.889085007710431,0.08301763083118807
0.3982205779330488,2.178667764880275
0.8243786552567923,0.1787478104715505
0.4761918619202634,0.8045806715236427
0.8992781961488258,0.6162196561631642
0.40390239982876924,2.0049735480681248
0.15641008848268376,-0.6001080107754426
-1.1056878633578453,0.050924932035909025
0.19607492570633991,-0.6471015686869477
-1.1276852080217408,0.8235734142553017
-1.0370440483768337,-0.04408592078023034
-0.1656747811679012,0.808116632899521
0.20513252877147717,-0.2708154704821074
2.166233176997128,0.24236909626504133
-1.0157169760349374,-2.485359196773172
-1.141216682604307,-1.8606577284288714
3.6080172411015954,-0.3829006435433233
-1.3947591217705,-0.9423561741039935
-0.5036077121802937,-0.46158519034926687
0.15147942983802395,1.421418707091829
0.31534817164858947,1.3499451149375885
-0.6252735981644452,1.983491789644909
0.4013307102759328,-1.4150342635641422
-2.0273455381097247,-0.37721406871228863
0.36219073892956133,-0.2452231984509794
-0.8789091267968165,-0.03642200189365369
0.05526431349213465,0.33518785980976656
-0.8685600146318379,0.22451215226061152
0.24242655640055946,0.95867165261728
-0.5979177325882756,0.9505952840614649
-0.3257090131802805,-0.35737584280329937
-1.2927705447690276,0.9475672099687535
-0.8650008825929247,-1.6818031573509982
-0.23791414016079956,1.094059900698264
0.2837433853955408,-0.6495060455355193
1.3143113956200818,1.0758330428508784
-1.7806333063631345,-0.04212939453367178
1.6647779373395213,0.6779949521307858
-0.08323466016310826,-0.1579809755075974
0.3276751526551208,0.41803691498958434
0.5180522361601568,-1.6663206229642746
0.9780297347477169,0.2280576333933557
0.966895683641844,-0.5689529762770422
-0.9090022204095263,1.136559567696753
-1.2779581338122359,0.21398943304655074
0.2962783368897413,1.4975025407341096
0.7590595241790674,0.01242888168088984
-0.14489975410570372,0.7404014449591992
-0.9645301755631865,0.391044002287237
-0.8433217562319253,0.8982335584662673
0.2650879934689157,1.641168677340439
1.402360984188051,-0.6255455383032662
-0.656515218324338,1.0198805071490318
-0.09921767905676473,-0.3034228426902824
-0.17530588736616426,-0.2131126902244352
0.5181425016832915,0.024865431558625393
0.20910055901799823,0.8704422570200689
0.04865291160077064,-0.4553968881088311
1.0531490890644835,0.16008789880562888
0.7961366551012884,0.036912990671639355
-0.1369940872386918,-0.4132813166251267
-0.9268386044178618,-0.21151599411622365
-0.4915828003979895,-0.9762113583093208
-0.21759840211738962,0.7176530367135031
1.4232317693223573,0.02603125036732773
-1.5218489093572183,-1.2996838721869473
-0.8675275647314994,0.06981215969162344
-0.4816322358592818,-1.8829675217946038
0.04123571146641734,0.9706433847746303
-1.0700809590078268,-1.2041867916738278
-0.2574693877378924,-0.6835603001672075
-0.3481704477308916,-0.095359456362408
1.2037012419914153,-0.4415362327031871
0.09773775050860126,-0.3218930239173782
0.6998794095539848,2.2469211957944357
-2.0269289661287497,-1.2089061162764976
